x,y,u,angle,frequency
7.345454545455001,0.0,0.8666297893931285,30,1000000000.0
7.19999999999961,0.0,0.8717987320118572,30,1000000000.0
7.218181818181534,0.0,0.8790688463786863,30,1000000000.0
7.236363636363459,0.0,0.87810925233936,30,1000000000.0
7.254545454545382,0.0,0.8662603231467598,30,1000000000.0
7.090909090908068,0.0,0.8874549917846489,30,1000000000.0
6.999999999998448,0.0,0.9048594108958726,30,1000000000.0
7.018181818180373,0.0,0.8867544606629186,30,1000000000.0
7.036363636362296,0.0,0.8941415176336146,30,1000000000.0
7.05454545454422,0.0,0.8932009645119422,30,1000000000.0
7.072727272726144,0.0,0.8807706159732186,30,1000000000.0
7.109090909089992,0.0,0.8721019411339366,30,1000000000.0
7.127272727271915,0.0,0.884610343324357,30,1000000000.0
7.1454545454538385,0.0,0.8892533947566622,30,1000000000.0
7.163636363635762,0.0,0.8813180555394518,30,1000000000.0
6.818181818179211,0.0,0.9229467938860366,30,1000000000.0
6.909090909088829,0.0,0.9044765472909062,30,1000000000.0
6.836363636361135,0.0,0.9039293773740491,30,1000000000.0
6.854545454543057,0.0,0.91173989761421,30,1000000000.0
6.8727272727249815,0.0,0.9115121196125414,30,1000000000.0
6.890909090906906,0.0,0.8991457985205454,30,1000000000.0
6.927272727270753,0.0,0.8877765274080729,30,1000000000.0
6.945454545452677,0.0,0.8996960390110822,30,1000000000.0
6.963636363634601,0.0,0.9044265637599411,30,1000000000.0
6.981818181816524,0.0,0.8967283151850791,30,1000000000.0
6.727272727269591,0.0,0.9344789357659438,30,1000000000.0
6.745454545451516,0.0,0.9144161002264692,30,1000000000.0
6.76363636363344,0.0,0.9233503566347473,30,1000000000.0
6.781818181815362,0.0,0.9259727275463334,30,1000000000.0
6.799999999997286,0.0,0.9164209168442498,30,1000000000.0
6.545454545450353,0.0,0.9807255179988723,30,1000000000.0
6.454545454540733,0.0,1.001170344372287,30,1000000000.0
6.472727272722658,0.0,0.9818410649338116,30,1000000000.0
6.49090909090458,0.0,0.9907761665878834,30,1000000000.0
6.509090909086504,0.0,0.9918891509062441,30,1000000000.0
6.5272727272684286,0.0,0.9792612161696876,30,1000000000.0
6.636363636359972,0.0,0.9553638147119463,30,1000000000.0
6.563636363632277,0.0,0.9576989216459617,30,1000000000.0
6.5818181818142,0.0,0.9636920620476296,30,1000000000.0
6.599999999996124,0.0,0.9634406730784794,30,1000000000.0
6.618181818178048,0.0,0.9514953267061459,30,1000000000.0
6.654545454541896,0.0,0.9356682353454115,30,1000000000.0
6.6727272727238205,0.0,0.9438538809957342,30,1000000000.0
6.690909090905743,0.0,0.9441571450275701,30,1000000000.0
6.709090909087668,0.0,0.9314736843717971,30,1000000000.0
6.272727272721496,0.0,1.0478404263873804,30,1000000000.0
6.363636363631115,0.0,1.031148265524072,30,1000000000.0
6.290909090903421,0.0,1.0298310508581898,30,1000000000.0
6.309090909085343,0.0,1.0394984840777945,30,1000000000.0
6.3272727272672675,0.0,1.0411137012976897,30,1000000000.0
6.345454545449192,0.0,1.0291092648418647,30,1000000000.0
6.381818181813039,0.0,1.007812816754438,30,1000000000.0
6.399999999994963,0.0,1.0124290414983328,30,1000000000.0
6.418181818176885,0.0,1.0106205454106731,30,1000000000.0
6.436363636358809,0.0,0.9974997388832284,30,1000000000.0
6.090909090902258,0.0,1.0934022407113217,30,1000000000.0
6.181818181811876,0.0,1.076840353718116,30,1000000000.0
6.1999999999938,0.0,1.0547563685541563,30,1000000000.0
6.218181818175724,0.0,1.0592326574070379,30,1000000000.0
6.236363636357648,0.0,1.056658298761554,30,1000000000.0
6.2545454545395724,0.0,1.043295184281949,30,1000000000.0
6.109090909084182,0.0,1.0761607710235253,30,1000000000.0
6.127272727266105,0.0,1.085126011617961,30,1000000000.0
6.145454545448029,0.0,1.0856796029385956,30,1000000000.0
6.163636363629951,0.0,1.0735249050167106,30,1000000000.0
5.909090909083019,0.0,1.1267242752034123,30,1000000000.0
5.999999999992638,0.0,1.1170848236940178,30,1000000000.0
5.927272727264943,0.0,1.1129852801860047,30,1000000000.0
5.945454545446866,0.0,1.122239172804192,30,1000000000.0
5.96363636362879,0.0,1.1220582253576377,30,1000000000.0
5.981818181810714,0.0,1.110526867963285,30,1000000000.0
6.018181818174562,0.0,1.0983729046927362,30,1000000000.0
6.036363636356486,0.0,1.1038664496131667,30,1000000000.0
6.05454545453841,0.0,1.1010336727135155,30,1000000000.0
6.072727272720335,0.0,1.0876716951436611,30,1000000000.0
5.8181818181734,0.0,1.128157095428421,30,1000000000.0
5.836363636355324,0.0,1.1173399157743968,30,1000000000.0
5.854545454537248,0.0,1.1272901737417331,30,1000000000.0
5.872727272719171,0.0,1.1269484739257751,30,1000000000.0
5.890909090901095,0.0,1.116457967425677,30,1000000000.0
5.636363636354162,0.0,1.0908651797237094,30,1000000000.0
5.727272727263781,0.0,1.117820170150573,30,1000000000.0
5.654545454536086,0.0,1.0883863473386437,30,1000000000.0
5.67272727271801,0.0,1.1033820064820377,30,1000000000.0
5.690909090899933,0.0,1.106539186873558,30,1000000000.0
5.709090909081857,0.0,1.1003329064271419,30,1000000000.0
5.745454545445705,0.0,1.1100896844374206,30,1000000000.0
5.763636363627628,0.0,1.1217121756234796,30,1000000000.0
5.781818181809552,0.0,1.122767063018949,30,1000000000.0
5.799999999991476,0.0,1.1144159615006284,30,1000000000.0
5.454545454534923,0.0,1.0062331844432744,30,1000000000.0
5.545454545444542,0.0,1.0598650134773335,30,1000000000.0
5.472727272716847,0.0,1.0113817373076144,30,1000000000.0
5.4909090908987706,0.0,1.0314176374111594,30,1000000000.0
5.509090909080694,0.0,1.038198060824011,30,1000000000.0
5.527272727262618,0.0,1.0362364497860472,30,1000000000.0
5.5636363636264665,0.0,1.0581284350139,30,1000000000.0
5.58181818180839,0.0,1.0721505736936614,30,1000000000.0
5.599999999990314,0.0,1.074480280101735,30,1000000000.0
5.618181818172237,0.0,1.0693848810359632,30,1000000000.0
5.363636363625305,0.0,0.9554254409913998,30,1000000000.0
5.381818181807229,0.0,0.9578771898238416,30,1000000000.0
5.399999999989152,0.0,0.9749873072873358,30,1000000000.0
5.418181818171076,0.0,0.9798225222426827,30,1000000000.0
5.436363636353,0.0,0.9784174401914435,30,1000000000.0
5.272727272715686,0.0,0.8925526824951413,30,1000000000.0
5.2909090908976095,0.0,0.8973796131287961,30,1000000000.0
5.309090909079534,0.0,0.9190498677846456,30,1000000000.0
5.327272727261457,0.0,0.9279150815505299,30,1000000000.0
5.345454545443381,0.0,0.9284057976394667,30,1000000000.0
5.090909090896447,0.0,0.8413276640999408,30,1000000000.0
5.181818181806066,0.0,0.8575281747302806,30,1000000000.0
5.109090909078371,0.0,0.8292211060789594,30,1000000000.0
5.127272727260294,0.0,0.842277747873555,30,1000000000.0
5.1454545454422185,0.0,0.8457951343292596,30,1000000000.0
5.163636363624142,0.0,0.8396935194702086,30,1000000000.0
5.19999999998799,0.0,0.8521973036289823,30,1000000000.0
5.2181818181699136,0.0,0.8665848278987075,30,1000000000.0
5.236363636351838,0.0,0.870135260258866,30,1000000000.0
5.254545454533762,0.0,0.866907527486545,30,1000000000.0
4.999999999986827,0.0,0.8748398269900091,30,1000000000.0
5.018181818168752,0.0,0.8490529937935127,30,1000000000.0
5.036363636350675,0.0,0.851760201035523,30,1000000000.0
5.054545454532599,0.0,0.8472224791588517,30,1000000000.0
5.072727272714523,0.0,0.8327818457843996,30,1000000000.0
4.818181818167591,0.0,1.025067969870958,30,1000000000.0
4.90909090907721,0.0,0.9408619614352477,30,1000000000.0
4.836363636349515,0.0,0.9910551549643031,30,1000000000.0
4.854545454531438,0.0,0.9864239063646117,30,1000000000.0
4.872727272713362,0.0,0.9751641779261769,30,1000000000.0
4.890909090895286,0.0,0.9508355840613334,30,1000000000.0
4.927272727259133,0.0,0.9083292052780843,30,1000000000.0
4.945454545441057,0.0,0.9061829615157883,30,1000000000.0
4.963636363622981,0.0,0.8977818209994964,30,1000000000.0
4.981818181804904,0.0,0.8774464548082158,30,1000000000.0
4.636363636348351,0.0,1.1431418004909562,30,1000000000.0
4.72727272725797,0.0,1.10202754178516,30,1000000000.0
4.654545454530275,0.0,1.124119767632589,30,1000000000.0
4.672727272712199,0.0,1.1284531931449606,30,1000000000.0
4.690909090894123,0.0,1.1234507350284186,30,1000000000.0
4.709090909076046,0.0,1.1054735055036975,30,1000000000.0
4.745454545439895,0.0,1.072352158854375,30,1000000000.0
4.763636363621819,0.0,1.0690574284751861,30,1000000000.0
4.781818181803743,0.0,1.058288777760316,30,1000000000.0
4.799999999985666,0.0,1.0345865427756742,30,1000000000.0
4.454545454529624,0.0,1.0777635018727234,30,1000000000.0
4.545454545438794,0.0,1.1475102332759695,30,1000000000.0
4.563636363620706,0.0,1.140084485337158,30,1000000000.0
4.581818181802617,0.0,1.1502326452401357,30,1000000000.0
4.5999999999845285,0.0,1.1489671617186918,30,1000000000.0
4.618181818166439,0.0,1.1366295398635557,30,1000000000.0
4.472727272711458,0.0,1.088467107699555,30,1000000000.0
4.490909090893291,0.0,1.113943781500885,30,1000000000.0
4.509090909075126,0.0,1.1258029491259522,30,1000000000.0
4.5272727272569595,0.0,1.1265926725531097,30,1000000000.0
4.272727272712119,0.0,0.877121858299535,30,1000000000.0
4.363636363620841,0.0,0.976942817378396,30,1000000000.0
4.290909090893864,0.0,0.8835101597504129,30,1000000000.0
4.309090909075608,0.0,0.911239436531145,30,1000000000.0
4.327272727257352,0.0,0.9284989884216259,30,1000000000.0
4.345454545439097,0.0,0.9387892972955628,30,1000000000.0
4.381818181802598,0.0,0.9908870519439298,30,1000000000.0
4.399999999984354,0.0,1.0192505253747504,30,1000000000.0
4.4181818181661106,0.0,1.0347891451776958,30,1000000000.0
4.436363636347867,0.0,1.0429975999097578,30,1000000000.0
4.090909090894676,0.0,0.9514923837204948,30,1000000000.0
4.181818181803397,0.0,0.8717415379008381,30,1000000000.0
4.1090909090764205,0.0,0.9116486471573785,30,1000000000.0
4.127272727258164,0.0,0.9049141989949808,30,1000000000.0
4.145454545439908,0.0,0.8932980171987185,30,1000000000.0
4.163636363621653,0.0,0.8718539855609405,30,1000000000.0
4.199999999985142,0.0,0.8515395536259512,30,1000000000.0
4.218181818166886,0.0,0.8590652758273831,30,1000000000.0
4.236363636348631,0.0,0.8593876621803775,30,1000000000.0
4.2545454545303745,0.0,0.8535808330448251,30,1000000000.0
3.999999999985953,0.0,1.0852258730384614,30,1000000000.0
4.018181818167697,0.0,1.0427471859536617,30,1000000000.0
4.036363636349442,0.0,1.0271299545209338,30,1000000000.0
4.054545454531187,0.0,1.0046700167783464,30,1000000000.0
4.072727272712931,0.0,0.9695244666924386,30,1000000000.0
3.909090909077232,0.0,1.1602386938048987,30,1000000000.0
3.9272727272589765,0.0,1.1401303487182695,30,1000000000.0
3.945454545440721,0.0,1.139330767617744,30,1000000000.0
3.9636363636224647,0.0,1.1270748805383983,30,1000000000.0
3.9818181818042087,0.0,1.0998903959910604,30,1000000000.0
3.727272727259788,0.0,0.9838714020565723,30,1000000000.0
3.818181818168509,0.0,1.1210244783875905,30,1000000000.0
3.7454545454415324,0.0,1.008516422093238,30,1000000000.0
3.7636363636232764,0.0,1.0466068554613432,30,1000000000.0
3.7818181818050207,0.0,1.0703980709387158,30,1000000000.0
3.7999999999867646,0.0,1.084367529950793,30,1000000000.0
3.836363636350254,0.0,1.128946520629848,30,1000000000.0
3.8545454545319986,0.0,1.1502155277913424,30,1000000000.0
3.872727272713743,0.0,1.1570306526465042,30,1000000000.0
3.8909090908954873,0.0,1.1505578080039667,30,1000000000.0
3.545454545442344,0.0,0.9331811787091002,30,1000000000.0
3.636363636351066,0.0,0.8707249132538701,30,1000000000.0
3.65454545453281,0.0,0.8716407409453543,30,1000000000.0
3.6727272727145546,0.0,0.8994429935089027,30,1000000000.0
3.690909090896299,0.0,0.9202062864879645,30,1000000000.0
3.7090909090780437,0.0,0.9369190795140381,30,1000000000.0
3.5636363636240884,0.0,0.892418898059008,30,1000000000.0
3.581818181805833,0.0,0.8846247579581382,30,1000000000.0
3.5999999999875767,0.0,0.8730159626905849,30,1000000000.0
3.6181818181693215,0.0,0.8565575777958127,30,1000000000.0
3.454545454533622,0.0,1.090996756335368,30,1000000000.0
3.472727272715366,0.0,1.0433625041934176,30,1000000000.0
3.4909090908971105,0.0,1.0218914198912632,30,1000000000.0
3.5090909090788553,0.0,0.9936705917677667,30,1000000000.0
3.5272727272605997,0.0,0.9540056699985564,30,1000000000.0
3.3636363636249,0.0,1.1540951300828737,30,1000000000.0
3.3818181818066444,0.0,1.146898328413875,30,1000000000.0
3.3999999999883888,0.0,1.151179173724831,30,1000000000.0
3.418181818170133,0.0,1.1389721572398779,30,1000000000.0
3.4363636363518775,0.0,1.109220225310086,30,1000000000.0
3.181818181807456,0.0,0.8611641638937841,30,1000000000.0
3.272727272716179,0.0,1.0237501866897345,30,1000000000.0
3.2909090908979235,0.0,1.0523983463626927,30,1000000000.0
3.3090909090796674,0.0,1.0923198850499518,30,1000000000.0
3.3272727272614118,0.0,1.1162567853638277,30,1000000000.0
3.3454545454431557,0.0,1.127001705814936,30,1000000000.0
3.199999999989201,0.0,0.8762446453341827,30,1000000000.0
3.218181818170945,0.0,0.9155796351161015,30,1000000000.0
3.23636363635269,0.0,0.9456582508783001,30,1000000000.0
3.2545454545344343,0.0,0.9703616845370023,30,1000000000.0
2.999999999990012,0.0,1.127133747361812,30,1000000000.0
3.090909090898735,0.0,0.929787184003019,30,1000000000.0
3.018181818171757,0.0,1.0840739332946205,30,1000000000.0
3.036363636353501,0.0,1.0584735098934035,30,1000000000.0
3.054545454535246,0.0,1.0204910939377005,30,1000000000.0
3.0727272727169903,0.0,0.9669262095019193,30,1000000000.0
3.1090909090804795,0.0,0.8749557015122221,30,1000000000.0
3.1272727272622234,0.0,0.8596734318621496,30,1000000000.0
3.1454545454439677,0.0,0.846882604686124,30,1000000000.0
3.163636363625712,0.0,0.835690520008048,30,1000000000.0
2.909090909081291,0.0,1.1004379873236765,30,1000000000.0
2.9272727272630354,0.0,1.1181272250741203,30,1000000000.0
2.94545454544478,0.0,1.1428132221791198,30,1000000000.0
2.9636363636265237,0.0,1.1478149706281604,30,1000000000.0
2.981818181808268,0.0,1.1332179300332905,30,1000000000.0
2.818181818172569,0.0,0.891656223366143,30,1000000000.0
2.836363636354313,0.0,0.925509568617444,30,1000000000.0
2.8545454545360576,0.0,0.978740882622459,30,1000000000.0
2.8727272727178024,0.0,1.0190802074815697,30,1000000000.0
2.8909090908995463,0.0,1.0493915732296764,30,1000000000.0
2.636363636355125,0.0,1.1044481270160738,30,1000000000.0
2.727272727263847,0.0,0.8998553233089932,30,1000000000.0
2.6545454545368696,0.0,1.0595292200735116,30,1000000000.0
2.6727272727186135,0.0,1.0313076803175603,30,1000000000.0
2.690909090900358,0.0,0.9905718428683984,30,1000000000.0
2.7090909090821023,0.0,0.9355390327254443,30,1000000000.0
2.7454545454455914,0.0,0.851301132670029,30,1000000000.0
2.763636363627336,0.0,0.8444394449501121,30,1000000000.0
2.78181818180908,0.0,0.8428112268941519,30,1000000000.0
2.799999999990824,0.0,0.846902211580005,30,1000000000.0
2.545454545446403,0.0,1.051464320728621,30,1000000000.0
2.563636363628148,0.0,1.0785556608166627,30,1000000000.0
2.5818181818098918,0.0,1.111234670359872,30,1000000000.0
2.599999999991636,0.0,1.1217938335835667,30,1000000000.0
2.6181818181733805,0.0,1.110106321163166,30,1000000000.0
2.454545454537682,0.0,0.8606417195015322,30,1000000000.0
2.4727272727194265,0.0,0.8718511232084297,30,1000000000.0
2.4909090909011704,0.0,0.9168258907723443,30,1000000000.0
2.5090909090829148,0.0,0.9571973738177412,30,1000000000.0
2.527272727264659,0.0,0.9923621421760217,30,1000000000.0
2.363636363628959,0.0,1.011458998344423,30,1000000000.0
2.381818181810704,0.0,0.9420523804297259,30,1000000000.0
2.399999999992448,0.0,0.9078689491578357,30,1000000000.0
2.418181818174193,0.0,0.8762516704429715,30,1000000000.0
2.4363636363559373,0.0,0.8479303660960347,30,1000000000.0
2.272727272720238,0.0,1.137065971263234,30,1000000000.0
2.2909090909019825,0.0,1.1317659547167525,30,1000000000.0
2.309090909083727,0.0,1.1289168345603482,30,1000000000.0
2.3272727272654707,0.0,1.1031261209388825,30,1000000000.0
2.345454545447215,0.0,1.0538101782864302,30,1000000000.0
1.999999999994072,0.0,1.129922849702617,30,1000000000.0
2.090909090902794,0.0,0.9558566076292605,30,1000000000.0
2.0181818181758167,0.0,1.1118016025090347,30,1000000000.0
2.036363636357561,0.0,1.0979296409733277,30,1000000000.0
2.054545454539305,0.0,1.0619984039612222,30,1000000000.0
2.0727272727210497,0.0,1.0035752774780846,30,1000000000.0
2.181818181811516,0.0,0.9093633211641735,30,1000000000.0
2.1090909090845384,0.0,0.8898080682897082,30,1000000000.0
2.127272727266283,0.0,0.8673172937050639,30,1000000000.0
2.145454545448027,0.0,0.8562840140057996,30,1000000000.0
2.1636363636297715,0.0,0.8587847103888587,30,1000000000.0
2.1999999999932602,0.0,0.9544915789575077,30,1000000000.0
2.2181818181750046,0.0,1.019268103449533,30,1000000000.0
2.2363636363567494,0.0,1.0675909866893698,30,1000000000.0
2.2545454545384938,0.0,1.0980869474653936,30,1000000000.0
1.90909090908535,0.0,0.93608269307485,30,1000000000.0
1.9272727272670946,0.0,0.9790937273638475,30,1000000000.0
1.9454545454488388,0.0,1.0391274993846913,30,1000000000.0
1.9636363636305834,0.0,1.080828600395112,30,1000000000.0
1.9818181818123275,0.0,1.1022487171210598,30,1000000000.0
1.727272727267906,0.0,1.136700154232997,30,1000000000.0
1.818181818176628,0.0,0.967043340866896,30,1000000000.0
1.7454545454496506,0.0,1.1261368121491246,30,1000000000.0
1.7636363636313948,0.0,1.1143384763684978,30,1000000000.0
1.7818181818131393,0.0,1.0771969947085214,30,1000000000.0
1.7999999999948837,0.0,1.0163358862317977,30,1000000000.0
1.8363636363583726,0.0,0.9014868387424797,30,1000000000.0
1.854545454540117,0.0,0.8819172140809856,30,1000000000.0
1.8727272727218613,0.0,0.8755955576962762,30,1000000000.0
1.8909090909036057,0.0,0.8829054781567172,30,1000000000.0
1.636363636359185,0.0,0.8988927055801837,30,1000000000.0
1.654545454540929,0.0,0.9419747982938315,30,1000000000.0
1.6727272727226734,0.0,1.010369528156257,30,1000000000.0
1.6909090909044178,0.0,1.0637300123679223,30,1000000000.0
1.709090909086162,0.0,1.0977226014534618,30,1000000000.0
1.454545454541741,0.0,1.0780294334473097,30,1000000000.0
1.545454545450463,0.0,1.0194066524784011,30,1000000000.0
1.4727272727234855,0.0,1.1015867594973525,30,1000000000.0
1.4909090909052298,0.0,1.120333371957123,30,1000000000.0
1.5090909090869742,0.0,1.107454951361058,30,1000000000.0
1.5272727272687185,0.0,1.0631942755120891,30,1000000000.0
1.5636363636322075,0.0,0.9442709796030984,30,1000000000.0
1.5818181818139516,0.0,0.9043426418246011,30,1000000000.0
1.599999999995696,0.0,0.8740330799131356,30,1000000000.0
1.6181818181774403,0.0,0.8595698487650825,30,1000000000.0
1.363636363633019,0.0,0.8792975911466635,30,1000000000.0
1.3818181818147637,0.0,0.8720334728805976,30,1000000000.0
1.3999999999965078,0.0,0.9160586062264119,30,1000000000.0
1.4181818181782522,0.0,0.9655619927967138,30,1000000000.0
1.4363636363599965,0.0,1.0124559625985845,30,1000000000.0
1.090909090906747,0.0,0.9803982795443764,30,1000000000.0
1.181818181815567,0.0,0.9764043919720888,30,1000000000.0
1.109090909088511,0.0,0.9146964214307721,30,1000000000.0
1.127272727270275,0.0,0.8964238759963432,30,1000000000.0
1.145454545452039,0.0,0.8954677972212881,30,1000000000.0
1.163636363633803,0.0,0.912667675021465,30,1000000000.0
1.272727272724297,0.0,1.1096859365449536,30,1000000000.0
1.199999999997313,0.0,1.0253132451211262,30,1000000000.0
1.2181818181790591,0.0,1.0830742319293074,30,1000000000.0
1.236363636360805,0.0,1.113972952188686,30,1000000000.0
1.2545454545425512,0.0,1.11412053815711,30,1000000000.0
1.2909090909060417,0.0,1.0548561341696534,30,1000000000.0
1.3090909090877858,0.0,1.0114560646217465,30,1000000000.0
1.3272727272695304,0.0,0.9564946172002358,30,1000000000.0
1.3454545454512747,0.0,0.8971928086249709,30,1000000000.0
0.9090909090888775,0.0,0.9033794975424898,30,1000000000.0
0.9999999999978234,0.0,1.0967663087604838,30,1000000000.0
0.9272727272706667,0.0,0.900908050728613,30,1000000000.0
0.9454545454524559,0.0,0.9479840938685813,30,1000000000.0
0.9636363636342451,0.0,0.99787382634088,30,1000000000.0
0.9818181818160342,0.0,1.0407853551543695,30,1000000000.0
1.0181818181796083,0.0,1.1060051493317196,30,1000000000.0
1.0363636363613928,0.0,1.1099435005309148,30,1000000000.0
1.0545454545431774,0.0,1.0830461697778193,30,1000000000.0
1.0727272727249622,0.0,1.027539867280246,30,1000000000.0
0.8181818181799314,0.0,1.1173642373936592,30,1000000000.0
0.7272727272709854,0.0,0.9499223471388181,30,1000000000.0
0.7454545454527747,0.0,0.9976689883219958,30,1000000000.0
0.7636363636345638,0.0,1.061883477500395,30,1000000000.0
0.781818181816353,0.0,1.102159384417578,30,1000000000.0
0.7999999999981422,0.0,1.1122637703320637,30,1000000000.0
0.8363636363617207,0.0,1.0688988364040144,30,1000000000.0
0.8545454545435098,0.0,1.0282838810956785,30,1000000000.0
0.872727272725299,0.0,0.9745027946569585,30,1000000000.0
0.8909090909070883,0.0,0.9172075338230957,30,1000000000.0
0.6363636363620394,0.0,1.045551366014345,30,1000000000.0
0.6545454545438286,0.0,0.9728835623638011,30,1000000000.0
0.6727272727256178,0.0,0.933878307303286,30,1000000000.0
0.6909090909074069,0.0,0.9070061195030807,30,1000000000.0
0.7090909090891961,0.0,0.9008295373832184,30,1000000000.0
0.5454545454531309,0.0,1.0289935805629726,30,1000000000.0
0.5636363636349127,0.0,1.072579148664344,30,1000000000.0
0.5818181818166943,0.0,1.1115309519948033,30,1000000000.0
